stock name,last traded price,haircut percentage,post haircut value
ARVINDFASN,405.2,0.2,324160.0
SBICARD,882.4,0.2,705920.0000000001
LOWVOLIETF,20.56,0.0617,19291.448
PHOENIXLTD,1548.3,0.2,1238640.0
AUROPHARMA,1134.7,0.2,907760.0000000001
CERA,5664.5,0.2,4531600.0
VPRPL,170.45,0.2143,133922.565
TBOTEK,1096.1,0.2,876880.0
AVANTEL,124.34,0.2,99472.00000000001
HINDUNILVR,2361.5,0.09,2148965.0
LUPIN,2012.8,0.2,1610240.0
ITBEES,35.95,0.2,28760.000000000004
ALPL30IETF,25.99,0.06,24430.6
SETFGOLD,79.97,0.2,63976.0
SUDARSCHEM,1025.3,0.2,820240.0
KSB,729.45,0.2,583560.0000000001
LAURUSLABS,625.15,0.2,500120.0
SUPREMEIND,3378.5,0.2,2702800.0
LTIM,4317.6,0.2,3454080.0000000005
SYMPHONY,1162.7,0.2,930160.0000000001
SGBOCT26,9099.0,0.1,8189100.0
HINDOILEXP,170.84,0.2,136672.0
MON100,167.95,0.09970000000000001,151205.38499999998
VIPIND,275.15,0.2,220120.0
SUPRIYA,732.95,0.23010000000000003,564298.2050000001
PTC,176.18,0.2,140944.00000000003
HDFCAMC,4133.1,0.2,3306480.0000000005
JUSTDIAL,880.2,0.2,704160.0000000001
GOLD1,78.13,0.2,62504.0
ACE,1248.4,0.2,998720.0000000001
SGBJ28VIII,8755.0,0.1,7879500.0
LIQUIDETF,1000.0,0.05,950000.0
UJJIVANSFB,39.75,0.2,31800.0
KALYANKJIL,514.15,0.2072,407618.12
SYRMA,492.45,0.2177,385243.635
BALRAMCHIN,551.2,0.2,440960.00000000006
PATELENG,41.39,0.2,33112.0
TATAELXSI,4931.0,0.2,3944800.0
PROTEAN,1412.6,0.2,1130080.0
SGBMAR31IV,8855.36,0.1,7969824.000000001
DBL,453.1,0.2,362480.0
SGBJAN30IX,8790.0,0.1,7911000.0
PNBHOUSING,970.8,0.2,776640.0
PSUBNKBEES,69.56,0.2,55648.0
ADANIPORTS,1210.8,0.16010000000000002,1016950.9199999999
HINDZINC,433.9,0.2,347120.0
NYKAA,185.86,0.2,148688.00000000003
JISLJALEQS,54.35,0.2214,42316.91
J&KBANK,93.15,0.2,74520.00000000001
SGBSEP29VI,8756.38,0.1,7880741.999999999
KIMS,630.55,0.2,504440.0
VIJAYA,1000.3,0.20989999999999998,790337.03
METROPOLIS,1645.0,0.2,1316000.0
HGINFRA,1084.9,0.2,867920.0000000001
PCBL,427.95,0.2,342360.0
TATACOMM,1591.0,0.2,1272800.0000000002
GROWWLIQID,103.55,0.05,98372.49999999999
ATGL,610.65,0.20920000000000002,482902.01999999996
DATAPATTNS,1878.7,0.21789999999999998,1469331.27
SILVERETF,93.39,0.2,74712.0
RAINBOW,1565.2,0.2,1252160.0
TEXRAIL,138.26,0.2299,106474.026
SUNDRMFAST,917.35,0.2,733880.0000000001
ASHOKLEY,214.95,0.2,171960.0
AMBER,6880.0,0.2223,5350576.0
VESUVIUS,4557.1,0.2,3645680.0000000005
GSPL,314.3,0.2,251440.00000000003
SGBDC27VII,8798.57,0.1,7918713.0
BDL,1404.9,0.203,1119705.3
TATAMOTORS,622.2,0.1288,542060.64
NV20IETF,13.69,0.2,10952.0
SGBNOV25IX,8365.01,0.1,7528509.0
FORCEMOT,8873.5,0.2115,6996754.75
BATAINDIA,1229.8,0.2,983840.0
INFIBEAM,17.42,0.2,13936.000000000002
CSBBANK,331.75,0.2,265400.00000000006
JKCEMENT,5059.4,0.2,4047520.0
WABAG,1442.0,0.21050000000000002,1138459.0
KRN,828.25,0.2009,661854.5750000001
AVANTIFEED,851.55,0.2045,677408.0249999999
JYOTICNC,1062.2,0.2168,831915.04
DAMCAPITAL,218.88,0.2,175104.0
ASHOKA,194.94,0.20600000000000002,154782.36000000002
POLYMED,2242.2,0.2,1793760.0
COROMANDEL,2194.1,0.2,1755280.0
CIEINDIA,411.4,0.2,329120.0
SGBDEC26,8985.0,0.1,8086500.0
GLENMARK,1376.9,0.2,1101520.0000000002
SAMHI,158.78,0.2,127024.0
LT,3257.6,0.1104,2897960.96
STARHEALTH,383.15,0.2,306520.0
AXISBANK,1112.8,0.0942,1007974.2399999999
RAILTEL,306.5,0.2302,235943.7
JSWENERGY,512.6,0.2,410080.00000000006
VMM,107.34,0.2,85872.00000000001
ELECTCAST,98.45,0.2115,77627.825
CAPACITE,370.9,0.2,296719.99999999994
BSE,5958.0,0.2539,4445263.8
IPCALAB,1368.0,0.2,1094400.0
FDC,425.0,0.2,340000.0
CENTRALBK,35.27,0.2002,28208.946000000004
DBREALTY,192.22,0.2576,142704.128
HINDPETRO,379.1,0.2,303280.00000000006
BAJFINANCE,9141.0,0.1051,8180280.9
NLCINDIA,238.93,0.2034,190331.638
SURYAROSNI,257.76,0.2155,202212.72
LTGILTBEES,28.4,0.1,25560.0
KESORAMIND,3.5,1.0,0.0
INGERRAND,3544.8,0.2,2835840.0
ABBOTINDIA,30950.0,0.2,24760000.0
PARADEEP,133.06,0.2119,104864.586
SCI,173.64,0.22039999999999998,135369.744
IOC,132.87,0.2,106296.0
OBEROIRLTY,1624.7,0.2,1299760.0000000002
BALKRISIND,2493.2,0.2,1994560.0
IEX,184.01,0.2,147208.0
NTPCGREEN,98.92,0.2,79136.00000000001
EMBDL,104.44,0.2507,78256.892
ENDURANCE,1920.2,0.2,1536160.0
MIDHANI,279.45,0.2,223560.0
ANUP,3190.6,0.2241,2475586.54
INDHOTEL,836.35,0.2,669080.0
HIMATSEIDE,146.33,0.2278,112996.02600000001
AUTOBEES,216.7,0.2,173360.0
GENESYS,674.45,0.26289999999999997,497137.0950000001
PNB,96.59,0.2,77272.0
FSL,330.15,0.2,264120.0
ULTRACEMCO,11719.0,0.0958,10596319.799999999
ASTRAZEN,8873.5,0.2,7098800.0
PRINCEPIPE,261.46,0.2,209168.0
BANKBARODA,234.95,0.2,187960.0
ICICIGI,1822.6,0.2,1458080.0
GHCL,609.9,0.2,487920.0
SUNPHARMA,1705.0,0.09,1551550.0
APOLLO,117.86,0.2305,90693.27
LIQUIDCASE,108.07,0.05,102666.49999999999
RAMCOCEM,969.3,0.2,775440.0
GLAND,1426.3,0.2,1141040.0
BEL,293.7,0.1478,250291.14
SKIPPER,443.9,0.25579999999999997,330350.37999999995
CONCOR,696.05,0.2,556840.0
GMRAIRPORT,86.03,0.2,68824.0
SGBDEC25XI,9236.0,0.1,8312400.0
INDGN,579.85,0.2,463880.00000000006
SAMMAANCAP,114.63,0.2,91704.00000000001
FMCGIETF,58.92,0.2,47136.0
GAIL,178.99,0.2,143192.0
PATANJALI,1933.3,0.2,1546640.0
CREDITACC,1051.75,0.2,841400.0000000001
DELHIVERY,258.6,0.2,206880.00000000003
ABFRL,263.65,0.2,210920.0
FINPIPE,179.88,0.2,143904.0
SGBJU29III,8739.34,0.1,7865406.0
IOB,35.43,0.20170000000000002,28283.769
TMB,425.05,0.2,340040.0
SCHAEFFLER,3137.6,0.2,2510080.0
ICICIPRULI,567.15,0.2,453720.0
GRWRHITECH,2914.7,0.2957,2052823.2099999995
CHOICEIN,533.65,0.2,426920.0
ISEC,896.2,1.0,0.0
SUZLON,54.37,0.2,43496.0
ABCAPITAL,190.64,0.2,152512.0
UTIAMC,1019.9,0.2,815920.0000000001
TIMETECHNO,358.4,0.21660000000000001,280770.56
BAJAJCON,173.01,0.2,138408.0
MANINFRA,153.01,0.2,122408.0
BALUFORGE,636.0,0.2526,475346.4
DIXON,14931.0,0.2,11944800.000000002
CONCORDBIO,1733.1,0.2,1386480.0
MSUMI,53.05,0.2,42440.0
CYIENT,1186.9,0.2,949520.0000000001
SGBMAY28,9005.29,0.1,8104761.000000001
SHRIPISTON,1847.1,0.2,1477680.0
NATIONALUM,151.42,0.2,121136.0
KSCL,1568.8,0.2,1255040.0
MEDIASSIST,459.75,0.2,367800.0
BHARTIARTL,1798.8,0.09,1636908.0
DALBHARAT,1869.2,0.2,1495360.0000000002
BEPL,110.57,0.2,88456.0
SILVER,95.94,0.2,76752.0
NIVABUPA,74.57,0.2,59656.0
PRAJIND,517.25,0.2,413800.0
MRPL,132.5,0.2057,105244.75
LIQUID1,1045.28,0.05,993016.0
DCW,80.42,0.2113,63427.254
BHARATFORG,1073.1,0.2,858480.0
VEDL,395.8,0.2,316640.00000000006
GPIL,194.27,0.2,155416.00000000003
AMBUJACEM,558.05,0.2,446440.0
VOLTAS,1289.3,0.2,1031440.0
NAM-INDIA,581.25,0.2,465000.0
CANFINHOME,666.5,0.2,533200.0
SILVERIETF,96.08,0.2,76864.0
TATAINVEST,6226.5,0.2,4981200.000000001
MAPMYINDIA,1725.5,0.2,1380400.0
DLF,662.8,0.2,530240.0
AGARWALEYE,410.4,0.2,328320.0
CARBORUNIV,990.9,0.2,792720.0
NESCO,968.8,0.2,775040.0
GOLDETF,91.34,0.2,73072.0
SGBJUN27,8800.0,0.1,7920000.0
MAHSEAMLES,681.1,0.2,544880.0
VBL,550.6,0.2,440480.0
BALAMINES,1281.1,0.2,1024879.9999999999
NAVINFLUOR,4176.9,0.2,3341520.0
SGBJUL29IV,8760.16,0.1,7884144.0
JMFINANCIL,97.56,0.2,78048.0
AZAD,1463.2,0.2,1170560.0000000002
LIQUIDIETF,1000.0,0.05,950000.0
LALPATHLAB,2752.8,0.2,2202240.0000000005
JKPAPER,323.95,0.2,259160.00000000003
EMSLIMITED,662.2,0.201,529097.8
INDIACEM,285.95,0.2,228760.0
BLUEDART,6337.5,0.2,5070000.0
RELIGARE,220.3,0.2,176240.0
HITECH,98.95,0.2,79160.00000000001
MOM100,55.75,0.07429999999999999,51607.774999999994
RALLIS,226.9,0.2,181520.0
EMIL,124.16,0.2,99328.0
FINEORG,4344.7,0.2,3475760.0
CIPLA,1481.8,0.0989,1335249.98
LXCHEM,172.04,0.2,137632.0
LIQUIDPLUS,1027.49,0.05,976115.5
TEJASNET,860.8,0.2245,667550.4
MANAPPURAM,226.03,0.2,180824.0
SAILIFE,771.05,0.2,616840.0
STLTECH,83.96,0.2,67167.99999999999
LIQUIDADD,1067.51,0.05,1014134.4999999999
MAFANG,115.51,0.2,92408.00000000001
TCS,3248.2,0.09,2955862.0
EIDPARRY,842.4,0.2,673920.0000000001
LLOYDSME,1238.4,0.2,990720.0000000001
HUDCO,219.14,0.2231,170249.866
SGBFEB28IX,8688.0,0.1,7819200.0
POWERMECH,2729.5,0.2022,2177595.1
ADANIGREEN,936.65,0.23989999999999997,711947.665
NETWEB,1509.2,0.2151,1184571.0799999998
IDFCFIRSTB,61.93,0.2,49544.00000000001
AWFIS,648.5,0.2,518800.00000000006
BAJAJ-AUTO,7995.5,0.1117,7102402.65
WELENT,505.6,0.2,404480.0
PRICOLLTD,443.25,0.2,354600.0
JKLAKSHMI,828.7,0.2,662960.0
PRSMJOHNSN,134.32,0.2,107456.0
CIGNITITEC,1195.6,0.2,956480.0
GRAVITA,1936.8,0.2441,1464027.1199999999
BHEL,221.8,0.2,177440.00000000003
USHAMART,313.2,0.2,250560.0
BOSCHLTD,27090.0,0.2,21672000.0
BIKAJI,715.4,0.2,572320.0
RATEGAIN,461.15,0.2,368920.0
DABUR,473.75,0.2,379000.0
CHENNPETRO,619.45,0.207,491223.8500000001
EQUITASBNK,58.2,0.2,46560.0
JBMA,625.05,0.2165,489726.67499999993
KRBL,292.8,0.2,234240.0
SENCO,338.6,0.2181,264751.34
NIFTYBEES,260.87,0.06,245217.8
CPSEETF,87.39,0.2,69912.0
KEI,2736.4,0.20489999999999997,2175711.64
ARKADE,163.6,0.2,130880.0
JUBLFOOD,701.0,0.2,560800.0000000001
SBILIFE,1562.6,0.0951,1413996.74
SOLARINDS,11945.0,0.2,9556000.0
PARAGMILK,182.5,0.2,146000.0
ZEEL,107.95,0.21719999999999998,84503.26000000001
SONATSOFTW,333.4,0.2,266719.99999999994
CCL,614.25,0.2,491400.00000000006
OFSS,7796.0,0.2,6236800.0
HEMIPROP,127.41,0.2,101928.0
CUMMINSIND,2920.7,0.2,2336560.0
AJAXENGG,626.9,0.2,501520.0
SGBDE31III,8906.21,0.1,8015588.999999999
NBCC,89.77,0.2116,70774.66799999999
CAMS,3832.9,0.2,3066320.0
INDIGOPNTS,1001.7,0.2,801360.0000000001
SGBOC28VII,8823.31,0.1,7940978.999999999
NAZARA,962.35,0.2,769880.0000000001
STYRENIX,2745.6,0.2,2196480.0
MPHASIS,2269.7,0.2,1815760.0
JUBLINGREA,666.65,0.2,533320.0
SGBAUG30,8855.9,0.1,7970309.999999999
BBTC,1855.8,0.2,1484640.0
NIFTYETF,249.13,0.06,234182.19999999998
BAYERCROP,4798.4,0.2,3838720.0
HFCL,82.52,0.21600000000000003,64695.67999999999
CRISIL,4358.5,0.2,3486800.0
POWERGRID,304.55,0.1121,270409.945
GESHIP,880.1,0.2,704080.0
APOLLOTYRE,439.1,0.2,351280.00000000006
CELLO,545.35,0.2,436280.00000000006
ANANDRATHI,1773.9,0.2,1419120.0000000002
SGBDEC2512,9168.0,0.1,8251200.000000001
EMUDHRA,867.95,0.2,694360.0000000001
SUNTV,685.95,0.2,548760.0000000001
SGBFEB32IV,9029.57,0.1,8126613.0
ITDCEM,532.45,0.2,425960.00000000006
KIRIINDUS,639.5,0.2157,501559.85
RHIM,489.05,0.2,391240.0
ROUTE,980.4,0.2,784320.0
BAJAJHIND,19.12,0.2186,14940.368
AGI,788.45,0.2267,609708.385
BRIGADE,972.65,0.2,778120.0
GULFOILLUB,1170.4,0.2,936320.0000000001
NH,1735.6,0.2,1388480.0
SGBMR29XII,8751.31,0.1,7876179.0
IKS,1416.3,0.2,1133040.0
GILT5YBEES,61.11,0.1,54999.0
GOLDIETF,80.07,0.2,64056.0
ASTRAMICRO,749.15,0.2,599320.0
KIRLOSBROS,1653.2,0.2302,1272633.36
NESTLEIND,2367.9,0.09,2154789.0
UNIONBANK,122.4,0.2,97920.00000000001
PRUDENT,2223.2,0.2407,1688075.7599999998
MOTHERSON,127.63,0.2,102104.0
NAVA,490.65,0.213,386141.55
ERIS,1381.8,0.2,1105440.0
EIHOTEL,369.25,0.2,295400.00000000006
TITAGARH,790.15,0.2155,619872.6749999999
CHOLAHLDNG,1813.6,0.2,1450880.0
DEVYANI,163.71,0.2,130968.00000000001
EPIGRAL,1835.7,0.2173,1436802.3900000001
SKFINDIA,3870.2,0.2,3096160.0
SGBJUN31I,8876.86,0.1,7989174.000000001
TATAGOLD,9.15,0.2,7320.0
METROBRAND,1093.2,0.2,874560.0000000001
TORNTPOWER,1623.6,0.2,1298880.0
IRCON,158.31,0.2332,121392.10800000001
POONAWALLA,382.25,0.2,305800.0
LEMONTREE,142.26,0.2,113808.0
JINDALSTEL,845.15,0.2,676120.0
360ONE,938.7,0.2,750960.0
BLS,386.05,0.207,306137.65
INDIAMART,2134.9,0.2,1707920.0
VGUARD,363.9,0.2,291120.0
QUESS,298.2,1.0,0.0
MANYAVAR,791.75,0.2,633400.0000000001
DYNAMATECH,6424.5,0.2,5139600.0
CESC,156.98,0.2,125584.0
SJS,919.6,0.2,735680.0000000001
VENKEYS,1692.4,0.2,1353920.0
ADANIPOWER,542.2,0.20170000000000002,432838.26000000007
OLAELEC,50.27,0.2006,40185.838
LUXIND,1435.5,0.2,1148400.0
GSFC,185.94,0.2,148752.0
COALINDIA,395.25,0.1184,348452.39999999997
SUNTECK,394.55,0.2,315640.00000000006
MEDANTA,1275.4,0.2,1020320.0000000001
AEGISLOG,766.05,0.2386,583270.47
GLAXO,2878.2,0.2,2302560.0
VSTIND,289.15,0.2,231320.0
ASAHIINDIA,672.15,0.2,537720.0
PFC,425.55,0.2,340440.00000000006
CRAFTSMAN,4609.1,0.2,3687280.0000000005
QUADFUTURE,521.85,0.2529,389874.135
LIQUIDSBI,1000.0,0.05,950000.0
SGBFEB29XI,8750.01,0.1,7875009.0
KCP,207.62,0.2,166096.0
SGBJAN27,8800.0,0.1,7920000.0
SAPPHIRE,307.85,0.2,246280.00000000003
SHYAMMETL,875.5,0.2,700400.0000000001
INOXWIND,161.33,0.24050000000000002,122530.135
CROMPTON,335.6,0.2,268480.0
AUTOIETF,21.67,0.2,17336.000000000004
JPPOWER,15.26,0.2043,12142.382
HEG,474.6,0.2054,377117.16000000003
EBBETF0433,1222.02,0.2,977616.0
SETFNIFBK,532.01,0.2,425608.0
WELCORP,776.9,0.2,621520.0
HDFCGOLD,80.26,0.2,64208.000000000015
CAMPUS,234.75,0.2,187800.0
AMIORG,2352.2,0.2069,1865529.82
FIRSTCRY,338.45,0.2,270760.0
TECHNOE,1024.2,0.2139,805123.6200000001
JSL,557.8,0.2,446240.0
SGBFEB27,8753.01,0.1,7877709.000000001
GREAVESCOT,191.81,0.2296,147770.424
MOL,74.0,0.2,59200.0
EASEMYTRIP,13.33,0.2,10664.000000000002
ELECON,463.15,0.218,362183.3
MTARTECH,1371.0,0.2,1096800.0
KPIL,938.9,0.2,751120.0
AARTIIND,398.35,0.2,318680.00000000006
NETWORK18,43.76,0.20370000000000002,34846.088
VOLTAMP,7292.5,0.22469999999999998,5653875.25
IRCTC,754.5,0.2,603600.0
BANKIETF,53.31,0.2,42648.0
FACT,672.45,0.23420000000000002,514962.21
NUVAMA,5705.5,0.2003,4562688.35
RKFORGE,760.25,0.2,608200.0
UNIMECH,995.05,0.2,796040.0
SGBJAN29X,8730.89,0.1,7857800.999999999
GNFC,491.25,0.2,393000.0
ETHOSLTD,2642.4,0.2,2113920.0
KPITTECH,1151.8,0.2,921440.0
DCMSHRIRAM,1058.4,0.2,846720.0000000001
LTTS,4354.0,0.2,3483200.0000000005
GRAPHITE,468.45,0.2,374760.0
MAXHEALTH,1074.1,0.2,859280.0
GODREJAGRO,778.1,0.2,622480.0
JKIL,711.2,0.2,568960.0
IDEA,7.32,0.2546,5456.328000000001
SJVN,94.11,0.2,75288.0
AIAENG,3174.0,0.2,2539200.0000000005
ALLCARGO,28.59,0.2,22872.0
RITES,232.01,0.2,185608.0
EPL,190.27,0.2,152216.0
MARICO,711.85,0.2,569480.0
GRANULES,464.4,0.2,371520.0
ICICIBANK,1350.2,0.09,1228682.0
AXITA,10.01,0.2,8008.000000000001
HDFCSML250,153.13,0.07919999999999999,141002.104
ZENTEC,1495.8,0.24739999999999998,1125739.08
ASIANPAINT,2415.7,0.09,2198287.0
RIIL,823.45,0.2,658760.0000000001
BALMLAWRIE,189.68,0.2,151744.0
CASTROLIND,203.9,0.2,163120.0
IRB,46.3,0.2,37040.0
